x,y,z
0.56922,0.031602,0
0.41436,-0.35514,0
-0.17573,-0.36464,0
0.31855,-0.43652,0
-0.28075,-0.29686,0
-0.097362,-0.15837,0
0.020905,-0.053242,0
-0.2222,-0.11324,0
0.69735,-0.28384,0
-0.036078,0.43891,0
-0.025548,0.060604,0
-0.14725,0.37468,0
-0.20669,-0.17763,0
0.34099,-0.24649,0
0.047496,0.0010077,0
-0.32323,-0.10356,0
-0.19043,0.092358,0
-0.10812,0.45915,0
-0.18178,-0.080261,0
0.46887,0.25854,0
0.44024,-0.25295,0
-0.13635,-0.3596,0
-0.82048,0.17975,0
-0.027639,-0.44355,0
-0.26014,0.16942,0
0.10278,0.12706,0
-0.38855,-0.36341,0
-0.33816,0.47511,0
0.30422,0.12268,0
0.24699,-0.34773,0
0.19253,-0.61675,0
-0.36405,-0.14658,0
0.084748,-0.070464,0
0.010671,0.029326,0
-0.54867,0.098672,0
0.38141,0.55376,0
0.4716,-0.23351,0
-0.30364,0.087217,0
-0.098334,0.0071428,0
0.1177,0.039957,0
-0.0467,-0.41312,0
-0.48387,0.32367,0
0.20781,-0.34404,0
0.35993,-0.36396,0
0.036089,-0.52998,0
0.6038,0.44984,0
-0.37532,0.18365,0
-0.28949,-0.015376,0
-0.21027,0.030128,0
0.31533,0.17209,0
0.63166,-0.2963,0
-0.001047,-0.1806,0
0.17411,-0.12398,0
-0.056894,0.34896,0
-0.44953,-0.10906,0
-0.087718,-0.055094,0
0.82397,0.24447,0
0.20462,-0.1091,0
-0.13808,0.29077,0
0.43703,0.12451,0
0.13725,0.13039,0
0.28367,-0.14902,0
-0.53903,0.5053,0
-0.23041,0.26651,0
-0.030651,-0.09247,0
0.51653,0.51133,0
0.029575,-0.47269,0
-0.21252,-0.34111,0
-0.038283,-0.4525,0
-0.23914,-0.6689,0
0.10138,0.30611,0
0.03145,-0.14483,0
0.15986,-0.40539,0
-0.29061,-0.019792,0
0.41843,-0.23632,0
-0.43889,0.25537,0
-0.10084,0.28655,0
-0.2476,0.37466,0
0.27913,0.70212,0
-0.094238,0.49864,0
-0.084063,0.25814,0
0.35724,-0.0087195,0
-0.1287,-0.44416,0
0.15758,-0.14231,0
-0.18412,-0.49024,0
-0.25267,-0.064981,0
-0.018407,0.010701,0
0.30286,0.23768,0
-0.079976,0.10464,0
-0.12526,-0.29912,0
0.18861,0.24821,0
0.048459,-0.60974,0
-0.51296,-0.17538,0
0.1966,0.21277,0
-0.047224,0.29889,0
0.34207,-0.48898,0
-0.22204,-0.11287,0
0.2408,-0.32578,0
-0.3795,0.28404,0
0.49723,0.52578,0
-0.66789,-0.2043,0
-0.13899,-0.28851,0
0.13272,-0.20755,0
0.39997,0.52428,0
0.25064,-0.16531,0
0.18515,-0.016593,0
0.36936,-0.44264,0
-0.10154,0.25006,0
-0.030046,0.39833,0
0.13174,0.049171,0
-0.43797,-0.55836,0
-0.79134,-0.41187,0
0.44244,-0.23218,0
-0.064528,0.092013,0
0.13809,-0.40241,0
-0.53757,-0.19381,0
0.35083,-0.24348,0
-0.50933,-0.037115,0
0.14758,-0.32889,0
0.47711,0.45348,0
0.42655,-0.23638,0
-0.086477,0.16983,0
0.30585,0.27016,0
-0.020272,0.066789,0
-0.1561,0.71936,0
-0.21516,-0.22163,0
-0.64689,-0.15586,0
-0.48064,0.18621,0
0.055534,0.67284,0
-0.48071,0.11059,0
-0.19971,-0.79609,0
0.29553,0.34672,0
0.070937,0.014364,0
-0.10663,0.26534,0
0.12127,0.38606,0
-0.63165,-0.41372,0
0.068554,-0.11506,0
0.037055,0.0193,0
-0.55212,-0.1306,0
0.41131,0.19836,0
-0.49582,0.31492,0
0.24187,0.17303,0
-0.10999,0.039257,0
-0.16654,-0.24906,0
-0.17742,-0.25811,0
-0.14305,-0.19405,0
-0.35246,0.25026,0
-0.27166,0.17986,0
-0.23104,0.058822,0
0.22446,-0.42653,0
-0.39687,-0.031315,0
0.01399,0.15782,0
0.090229,-0.35081,0
-0.45728,0.42642,0
0.48351,0.063435,0
-0.61886,-0.49452,0
-0.0050628,0.060355,0
-0.46136,-0.50557,0
0.0099361,-0.065957,0
-0.13288,0.29506,0
-0.14778,-0.21858,0
-0.25511,-0.38779,0
0.11083,-0.33732,0
-0.15564,0.066868,0
-0.11337,-0.4689,0
0.32777,0.9883,0
0.38712,-0.23311,0
0.21766,0.0184,0
-0.075469,-0.42948,0
0.11838,0.13798,0
-0.24619,-0.24857,0
-0.1533,0.39697,0
-0.40112,-0.026772,0
-0.21506,-0.0068839,0
-0.3186,0.33,0
-0.3583,-0.033848,0
-0.078457,0.25141,0
0.40255,-0.39894,0
-0.14772,0.034811,0
0.3571,0.31139,0
0.15004,0.10084,0
0.013827,0.062898,0
-0.078092,0.099339,0
-0.0048991,0.78341,0
1.1013,-0.33132,0
0.34585,0.22966,0
0.22193,-0.086047,0
0.33949,0.12045,0
-0.044252,-0.30608,0
0.48952,0.049685,0
0.18746,0.14435,0
0.063174,-0.26837,0
-0.34946,-0.070855,0
-0.22209,0.54535,0
-0.045427,0.49324,0
-0.1924,-0.20507,0
-0.2727,-0.044689,0
-0.04233,0.35701,0
0.79615,-0.049203,0
-0.028496,-0.49577,0
0.59971,0.1082,0
-0.077674,0.094226,0
0.022209,0.19377,0
-0.09343,-0.32435,0
0.30177,-0.17771,0
0.31414,-0.027048,0
0.072271,0.11819,0
0.72274,-0.47879,0
0.66162,0.2535,0
-0.067975,0.047925,0
0.41142,0.45715,0
0.27554,1.161,0
-0.39182,-0.039977,0
-0.037732,-0.25913,0
0.25569,-0.32242,0
0.4543,-0.12409,0
-0.1802,0.49071,0
-0.30269,-0.32611,0
-0.49009,0.86425,0
-0.14799,-0.32833,0
-0.30498,0.10956,0
-0.0011529,-0.54253,0
-0.14319,-0.42966,0
0.27376,0.067856,0
0.057682,-0.26796,0
0.19056,0.4707,0
-0.37073,-0.19699,0
-0.10909,0.29334,0
-0.057805,-0.18957,0
-0.25331,-1.1498,0
-0.050861,0.35843,0
0.09136,0.13769,0
0.00012311,-0.041304,0
0.4029,-0.068554,0
-0.22562,0.34234,0
-0.093366,-0.48051,0
-0.036876,-0.057883,0
0.21842,0.32106,0
0.13136,-0.26197,0
-0.48981,0.054258,0
-0.38413,-0.081381,0
0.1167,0.16329,0
0.12029,-0.43692,0
0.14758,0.26294,0
-0.018143,-0.52838,0
0.47211,0.25373,0
0.22602,0.019241,0
-0.70825,0.079802,0
-0.82601,-0.48328,0
-0.32629,0.10288,0
0.25881,-0.00842,0
0.067745,-0.063278,0
-0.069071,-0.41846,0
0.22877,0.52568,0
0.53276,0.35666,0
-0.029308,0.32446,0
0.98173,0.30806,0
0.10162,-0.55177,0
0.18707,-0.28876,0
-0.2785,0.36126,0
0.047075,0.6625,0
0.1882,0.12498,0
-0.24451,-0.00024576,0
-0.041604,0.25386,0
0.29618,-0.20559,0
-0.012319,-0.10568,0
0.25962,-0.40998,0
0.15818,0.052937,0
-0.085912,-0.084912,0
0.22738,0.37121,0
-0.26062,0.43421,0
-0.2681,-0.22496,0
-0.41641,-0.28152,0
-0.16573,0.024378,0
0.13563,0.064512,0
-0.22255,-0.28831,0
-0.24521,-0.2062,0
0.068082,0.03842,0
-0.17261,-0.037733,0
-0.26597,0.069555,0
-0.26388,-0.71765,0
-0.41053,-0.016921,0
0.18663,-0.15222,0
-0.74743,-0.13099,0
-0.015128,-0.0096443,0
0.024956,-0.046351,0
0.25925,0.11203,0
